Review,Feature,Emotion
one thing make app perfect plz make widget dynamic example add progress bar around calorie meter step count water meter weight etc widget proper number like progress bar circling parameter inside app happens login plan forget one tends open app check progress app finally sits corner phone unused need useful widget,"Review -> Dynamic Widget, Progress Bar, Calorie Meter, Step Count, Water Meter, Weight Tracker, Login, Customizable Dashboard",Positive
using app since couple month really good lot 4 kg already without eat salad coach zeeshan mahereen extremely nice helpful studio experience really good slot available even odd hour thing would want change session 30 min would help dont lot time still dont want miss working,"Review -> Weight Loss, Session Duration, Availability of Coaches, Studio Experience, Session Scheduling",Positive
love app one request please add section vomiting losing food mainly know others tend vomit quite bit really want feature throwing cause loss calorie water cause dehydration could track threw could catch nutrition could even add section add extra glass water finish recovery section throwing safety,"Review -> Vomiting Tracking, Nutrition Tracking, Water Intake Tracking, Dehydration Tracking, Calorie Tracking, Recovery Tracking, Safety Features",Positive
really great experience smart plan includes work regime based user preference completely lopsided example get excercises core lower body automatic recommendation page balanced set work out involving body part go prove smart plan indeed smart despite adding weight preference dont get workout involving weight another irony,"Review -> Workout Recommendation, Personalization, Exercise Variety, Weight Preference",Positive
find calorie tracker weight tracker quite efficient except calorie tracker doesnt nettracking tracker either metric scale cm inch imperial scale either annoying thing marketing strategy unlike strava runstatic heavily focused agressively incentivised approach conducting raffle reward user material personally find greedy approach,"Review -> Calorie Tracker, Weight Tracker, Unit of Measurement (Metric/Imperial Scale)",Positive
app really helpful ive found really interesting cant edit goal im trying edit goal there way edit click reduce calorie goal say youll soon able edit calorie intake app notify option available im waiting 3 month still cant edit please request update setting individual edit goal bundle thanks,"Review -> Calorie Intake Tracker, Goal Setting, User Profile Editing, Notification System, Application Updates",Positive
doesnt even get basic thing right never get calorie count right get step count right fail understand basic thing extracting data another app case google fit go wrong extremely poor customer service cust rep dont know much keep waiting hour free service call like dietitian etc also purely objective selling free call like tactic buying customer time sale pitch,"Review -> Calorie Count, Step Count, Data Extraction, Customer Service, Free Service Call, Dietitian Consultation",Positive
messy app straightforward process good database instance selecting yesterday food default enters quantity go back edit also kinda annoying cant enter custom calorie macro particular food unavailable instead create new food choosing existing database easier use reference track google sheet excel,"Review -> Food Database, Custom Calorie Macro Entry, Quantity Entry, Edit Functionality, Search Functionality",Positive
smart plan complete waste ai engine make sense combine random cuisine one meal completely impractical consume recommends 20 hour sleep day weight loss goal plan keep using free product great smart plan clear waste time money update reply clearly show customer focus concerned improve app retain customer would offered help atleast uninstalling,"Review -> Artificial Intelligence, Meal Planning, Sleep Tracking, Weight Loss, Customer Support, User Interface, Medicine Delivery, Online Consultation, Diagnostic Tests, Lab Test Booking, Online Pharmacy, Product Recommendations, Customer Retention, Uninstallation Process",Positive
pro subscription see result time healthifyme excellent lifestyle modification food database keep updating food water step calorie burn tracking good interface good workout interface really good show video many exercise also counting rep please update workout video sooner want make happy coach highly educated plan easy follow intensity keep increasing time,"Review -> Food Database, Calorie Burn Tracking, Workout Interface, Video Exercise Library, Rep Counting, Coach Education, Workout Plan, Interface Quality",Positive
dont know actually happened app previously working good recent update sometimes doesnt count calorie example im walking 2000 step showing 200calories burnt even walking 5000 step itll show 200 calorie burnt tried refreshing restarting app even phone doesnt work,"Review -> Calorie Tracking, Step Tracking, Application Stability",Positive
ok experience bought diet plan interested fitness plan 1 still keep advertising urging keep buying expensive one plan 2the diet coach abysmal part diet keep messaging promotion would recommend people buy tracker thats remotely useful thing helped loose weight would help anyone thats part would recommend,"Review -> Diet Plan, Fitness Plan, Advertising, Messaging, Tracker",Positive
want know carb data given total carb net carb reply side also would helpful mention total carb net carb separately food item one please add food copy functionality copy food breakfast dinner lunch expecting reply didnt get feedback side functionality available nutrionx app,"Review -> Carb Data, Total Carb, Net Carb, Food Item, Copy Food, Breakfast, Dinner, Lunch, Nutritionx App, Feedback, Copy Functionality",Positive
downloaded app list indian food couldnt find app ive noticed feature app wish become bit annoying 1 cant custom add cals consume meat substitute package come nutrition info app doesnt option allow user feed 2 doesnt let set fast want lose wt opt available easy rest recommended one cant even choose,"Review -> Custom Food Tracking, Meal Planning, Nutrition Information, User Input for Dietary Preferences, Goal Setting for Weight Loss",Positive
cannot customise default water intake always 250 make difficult track water intake everyone drink 250ml one go every time cannot change intake 05 075 glass either also integrated step counter hence end downloading two apps one track water intake accurately another track step would really helpful integrated healthify,"Review -> Customizable Water Intake, Integrated Step Counter, Water Tracking, Health Tracking",Positive
comprehensive tracker one even washing ur hand need subscription though second log coach begin hound interaction weight loss tracker need fixing lbskilos swap calorie tracker show indian eats geared around weight loss uninstalled many less intrusive apps deliver international experience however recommended looking keen follow monitoring would annoying self disciplined adult,"Review -> Weight Loss Tracker, Calorie Tracker, User Interface, Subscription Model, Internationalization, Personalization",Positive
disappointed intermittent fasting tracker recently introduced app able edit start end time considers default valued user set first time login tracking alarm could done also helpguide available fasting tracker 899 need refund money app doesnt record correct timing fasting period without getting input close fasting window notification,"Review -> Intermittent Fasting Tracker, Edit Start/End Time, Default Values, Tracking Alarm, Help Guide, Fasting Window Notification, Timing Accuracy",Negative
neither post app review refer apps friend family healthify changed app definitely deserves praise amazing user experience functionality one additionsl feature tracking sleep hour pattern would make application holistic otherwise everything guy great kudos healthify team 5 star much deserved,"Review -> User Experience, Functionality, Sleep Tracking",Positive
smart plan really useful many good feature premium plan nothing joke loot money diet coach assigned nothing used app 15 month premium plan promised customized diet plan diet coach still working hope completes diet plan near future tired following premium plan easy way lose money without getting service nonpremium version pretty good,"Review -> Diet Planning, Customer Support, Premium Membership, App Usability",Positive
best app ever fitness tracking everything essential would better could suppprt mi fit step tracker app honor band would really appreciate tht best calorie counter variety food varying india indonesian dish something every sportsman sportswoman would need would better suggest body posture muscle developing exercise abt knee strengthening thigh strenghthening,"Review -> Fitness Tracking, Calorie Counter, Step Tracker, Body Posture, Muscle Development Exercise, Knee Strengthening, Thigh Strengthening",Positive
hi following tracker apps available device sync google fit samsung fitbit garmin day variety tracker apps available affordable device noisefit amazefit name noisefit fusion device us noisefit x app amazefit bip us zepp app apps available sync default googlefit app always accurate phone always carried vast difference observed step counting please enable feature,"Review -> Device Sync, Step Counting Accuracy, Availability of Tracker Apps, Affordability of Device",Positive
external reference youtube video workout plan effective time consuming go youtube ad see workout external reference rep count timer proper count number fast pace making workout ineffective,Review -> None,Positive
lot indian food available especially restaurant dish airfryer recipe calorie count standard chicken dish calorie count available lot people add peanut coconut dish taken account calorie calculation go wrong,"Review -> Calorie Calculation, Nutrition Information, Recipe Database, Meal Planning",Negative
read negative review little confused would people even give app bad rating firstly love indian food item track calorie water reminder help stay hydrated ive subscribed plan month diet fitness coach amazing meenaxi diksha soo motivating soo professional ive already lost almost 2 kg month despite fact miss diet workout plan sometimes,"Review -> Calorie Tracker, Water Reminder, Diet Plan, Fitness Coaching",Positive
vedio information easy learn dothis home based vedio useful usand get benefit healthy people every thing dailyexcept excerciseactually need importantbut control keeping food taken dailyand excercise burn calorie hope showing vedio people definitely try keep doingthanks creative team,"Review -> Health and Wellness Advice, Educational Content, Exercise and Nutrition Guidance",Positive
healthifymes best thing like availability nearly indian foodsrecipes havent explored much nonindian cuisine suppose even must huge list end app guide support individual dedicated enough see result couple month line recommended many family seeing significant improvement health eating habit,"Review -> Health and Wellness Features, Food and Recipe Suggestions, Personalized Guidance and Support",Positive
step calorie burnt showing wrong information 740 step showing 919 cal burnt cannot 3040cal burnt small movement else need movement burn calorie walk calorie burnt step walked misleading app reliable data lost confidence measurement app dont recommend app health measurement,"Review -> Calorie Burn Tracking, Step Tracking, Movement Tracking, Health Measurement, Data Accuracy, Reliability",Negative
must state good initiative implemented efficiently yet doesnt account different type cuisine well didnt say variety one fruit vegetable one region matter quite lot furthermore even though opted weight loss diet feel give less calorie budget one brain need energy function app considering properly,"Review -> Dietary Advice, Calorie Tracking, Regional Cuisine Variety, Brain Health Features",Positive
accurate fat percentage food even though portion small rounded instead add new record wasnt user friendly add nutrient could refer food package ingredient instead calcium magnesium wasnt shown checking food nutrient tried better calorie counter better app step counting ability easier record food taken recommended record calorie purpose,"Review -> Food Diary, Calorie Counter, Nutrient Tracker, User Interface, Step Counting Ability",Positive
using app since 1 month healthifyme step counter hoax keep step count irrespective source mifitgooglefit moreover keep changing step count well calorie burnt calorie counter useful doubt accuracy long story short basic app ok calorie burnt part extremely dodgy confusing one fasting walking hour day reach 10k step enthu sapping,"Review -> Step Counter, Calorie Burnt Counter, Integration with Other Apps (Mifit, Google Fit)",Negative
app doesnt allow set calorie macro goal wanted update calorie goal support team gave bot like answer helpful finally vikas support team said set ur weight goal select difficulty level option select difficulty disabled told vikas option activated said option available must wont healthy set ur goal disappointing,"Review -> Calorie Macro Goal Setting, Weight Goal Setting, Difficulty Level Option",Negative
1 app freeze add food 2 trader joes food option cereal exist 3 diet plan difficult follow difficult cook 3 type sabjisdishes daily basis doesnt end really amount ingredient recipe consistent serving size diet plan suggests lead either either food wastage enough food serving size higher side dish repeated next day diet plan,"Review -> Diet Planning, Food Suggestions, Recipe Management, Serving Size Guidance, Meal Repeating, Ingredient Management, Food Wastage Reduction",Negative
sad cannot connect mi bandfit there workaround connect app google fit google fit mi band doesnt show accurate data google fit us calorie calculation method there huge difference calorie burnt mi band google fit please add direct connection mi fit step exercise added automatically calorie count band,"Review -> Integration with Wearable Devices (Mi Band), Calorie Calculation Method, Google Fit Integration, Automatic Data Syncing",Positive
recent bug impeded weight loss journey matter goal set lowest calorie budget get always 2000 way 1600 assigned weighed last year thought id try couple week even following diet strictly exercising well weight stayed month used online calculator confirmed doubt 1650 right budget instead recommended 2000 please help,"Review -> Calorie Budget Calculator, Diet Planning, Weight Loss Tracking",Positive
good app awesome calorie counting sure think indian food kudos db bad seems lot going app bit overwhelming first sometimes fetching data screen get stuck loading seems like thread went control ugly understand need monetize however constant full screen upselling bit annoying sure ad enabled option low sub removing ad would great,"Review -> Calorie Counting Feature, User Interface, Data Loading, Ad Management, Subscription Model",Positive
garbage many free apps help track calorie provide tip exercise signed free consultation basically marketing call useful information person rude hung abruptly dont waste money rubbish startup like want change health eat clean complex carbs low carbs small portion try intermittent fasting well cant believe people fall nonsense also ridiculously overpriced better paid apps eg fitness pal use free version track calorie,Review -> None,Positive
tracking option app showing previous day history foodspreviously 12 tracking food option used get refreshed add new day entry happening last 2 daysnot sure wrong new app update many bugspls testing releasing update check daily calorie trend graph calorie go budget day show number caloriesit show red bar mention calorie,"Review -> Food Tracking, Calorie Tracking, Daily Calorie Trend Graph, Budget Day Feature, Red Bar Indicator for Calorie Exceedance",Negative
taken subscription 10 day back 3 month recovery plan far great fitness diet regime monitored closely query answered promptly separate call nutrition diet coach gave personalised exercise diet according bmi physical constraint lastly needed external motivation able commit weight loss journey far highly satisfied service highly recommend,"Review -> Personalized Diet Planning, Nutrition Coaching, Exercise Planning, Weight Loss Support, Motivation and Accountability, BMI-based Recommendations, Physical Constraint Considerations",Positive
make app user friendly please one recommendationfor please make easier sort workout section example im interested mostly zumba class order ive go healthify studio search cardio session since zumba class infrequent make tedious search guy made search bar type zumba get result immediately would make life lot easier,"Review -> Search Functionality, Filter or Sorting Option, User Interface",Positive
let state u need improve need inapp review coloum alot fish sea food dish missing even ingredient missing also need add homemade dish available restaurant need expand dislike food section eg nut category cashew disliked others fine include diet improve n star go rest looking good app,"Review -> In-App Review Column, Food and Seafood Dish Options, Ingredient Listing, Homemade Dish Availability, Dislike Food Section, Diet Options, Rating System",Positive
totally changed way think fitness weight loss helped develop healthy lifestyle healthify helped realise small thing matter supportive coach like icing cake would totally recommend especially working professional able make time go way gym healthify help take control fitness practical way,"Review -> Online Consultation, Supportive Coach, Time Management, Gym Alternative, Fitness Tracking, Health and Wellness Guidance",Positive
since joining healthify 2022 health journey nothing short remarkable focus balanced eating personalized fitness app transformed approach wellness shed 16 kg also discovered newfound joy staying fit healthify studio within app game changer variety live workout option provided refreshing change exercise routine coach especially kiran abhimanyu deserve special mention,"Review -> Personalized Fitness, Balanced Eating, Variety of Live Workout Options, Coach or Trainer Support",Positive
probably bit early rate app liked initial experience healthify initially kept track calorie lost 2 kg decided enroll premium plan mr joseph really guided choose right plan based requirement food habit n lifestyle also went extra mile get discount using refererral point husband n also discount coupon fit plan perfectly budget overall good experience,"Review -> Calorie Tracking, Premium Plan, Referral Program, Discount Coupon, Personalized Plan Recommendation, Budgeting",Positive
app helped lose 28 kilo assisting tracking calorie intake achieved weight loss target using app free plan 7day free premium trial deceitful advertises benefit buying longterm premium pack app well suited indian database contains caloric information 99 indian food track calorie adding many katoris dal sabzi consumed tracking calorie also eventually educated food avoid one go find many feature app unnecessary tracking water intake calorie lost exercising really help weight loss,"Review -> Calorie Tracking, Food Database, Water Intake Tracking, Exercise Tracking, Premium Features, Free Trial, User Education 
(Note: The review does not seem to be related to the provided product Apollo 247 - Health & Medicine, but rather a weight loss or calorie tracking app)",Positive
smartplan never problem calorie tracking smart plan offer diet plan good initial day doesnt update learned eat much quantity smart plan expired morning see calorie budget correct evening fluctuate adding 50250 extra calorie talked support said due activity level plan saying new featur,"Review -> Calorie Tracking, Diet Plan, Activity Level Tracking, User Interface, Support",Positive
really recommend upgrade pay app thankfully wasted nearly 1000rs finding 1 first coach call claimed never happens 2 data getting sync properly google take random calorie google fit step 3 calorie burnt using exercise feature doesnt get captured anywhere niether app google 4 support feature doesnt work way u contact anyone many,"Review -> Payment Upgrade, Data Synchronization, Calorie Tracking, Exercise Feature, Customer Support",Positive
review update 21 july2020 downgrading rating using app couple year paid member coach absolutely great problem app earlier feature add log via web portal removed option option convenient office worker unable use mobile add log kindly consider providing web dashboard feature least paid member app also lot bug freeze showing add screen training paid session paid feature service need type find food even enter food frequently option copy food also predefined list favourite food select workout activity tracker also helpful sometimes counter activity feel slow follow option speed slow counter hope request attended soon updated latest version today easy track app ia really helpful using since 6 month able track everything eat could loose 11kgs last 6 month proper diet exercise course tracking calorie using app thanks healtifyme,"Review -> Web Dashboard Feature, Mobile App, Bug Fixing, Food Logging, Workout Activity Tracker, Search Function, Predefined Food List, Favourite Food Selection, Calorie Tracking",Positive
scam dont fall first convince buying plan tell 10 different option choose later 1 suggested post neither fitness expert dietician check every body need different suggest set exercise diet exercise food entire month whether suit customise even ask total waste money,"Review -> Customized Diet and Exercise Plan, Personalized Fitness Recommendations, Nutrition Advice, Health and Wellness Services, Online Consultation, Diagnostic Tests, Medicine Delivery, Pharmacy Services, Lab Tests, Health Checkup Packages",Negative
1 ever pay app 2 paid diet coach basically copy pasted search result diet google rude ignorant 3 every little feature paytrap fair need earn money mention explicitly make waste time adding detail telling last stage paid feature 4 download app stop calling hate old school shady marketing practice,"Review -> Payment Model, Diet Coaching, Feature Accessibility, Marketing Practices, Download and Installation 
Review -> In-App Purchases, Subscription Model, User Experience, Marketing Strategy 
Review -> Payment Transparency, Feature Unlocking, Time Efficiency, Explicit Pricing 
Review -> Download Process, Marketing Tactics, User Interface",Negative
systematic patient approach weight loss programme understand requirement well rush burning calorie first routine set take good eating habbits light exercise slowly intensity increase enjoying journey feeling fit motivated couch professional ensure person attention thankyou healthify surely recommend family friend,"Review -> Weight Loss Guidance, Personalized Coaching, Healthy Eating Habits, Exercise Planning, Motivation and Support, Professional Guidance, Progress Tracking",Positive
hand wouldnt even give 1 star app difficult use filling calorie eaten every time difficult plus asked much spare workout every day answered 30 min suggesting workout plan 4045 min say burn 6675 cal seriously hand say gain 86 calorie eating one chapati taken cheapest plan believe go youtube way better,"Review -> Calorie Tracking, Workout Planning, User Interface, Ease of Use",Positive
bought one month diet plan suggests fancy food cannot make everyday basis tried changing preference still show app suggests eat idli dosa everyday would eat everyday even though ive preference set north indian food feel like ive wasted money guy,"Review -> Diet Planning, Personalization, Food Preference Setting, Recipe Suggestions",Negative
cannot measure home workout correctly enter activity calorie burnt section getting exact option asks rep enter calorie directly eg jumping jack 30 second enter activity browse another site calorie burnt calculator waste time,"Review -> Calorie Burnt Calculator, Exercise Tracking, Rep Tracking",Negative
want see nutritional value data google fit app smartscale try try meal calorie intake healtifyme want see data synced google fit well already reading google fit also writing weight height google fit dont know already done looking forward otherwise great app good experience huge dataset food calorie tracking helpful ai recommended,"Review -> Integration with Google Fit, Calorie Tracking, Food Database, AI Recommendations, Weight and Height Tracking, Data Synchronization",Positive
sure bug hell enable alarm icon phone top right status bar sure send alert notification thing app altering phone functionality alarm icon seriously recommended confuse user alarm icon appears set alarm apps use,"Review -> Alarm Icon, Notification, Status Bar, Alarm Functionality",Negative
lot tracking issue im facing make app useless microgreens food present track cold pressed green juice available track whatever food available tracking cannot add custom number example want add 32 gram spinach boom number 32 available list isnt basic thing regret bought 6 month subscription sorry say chatgpt giving good tracking wrt food item,"Review -> Food Tracking, Customization of Quantity",Positive
recent update cannot enter custom quantity food item example sprout 123 gm doesnt make sense use application focus functionality user experience rather uicosmetic update,"Review: cannot enter custom quantity food item example sprout 123 gm doesnt make sense use application focus functionality user experience rather uicosmetic update 
-> Quantity Input, User Experience, Application Functionality",Both Positive and Negative
app one aim somehow make quick money desperate vulnerable sick people using kind manipulative tactic using ai calling premium feature fact absolutely free cost free use professional version chatgpt free ai bot discontinued previous food suggestion useful creating diet plan total waste time,"Review -> Artificial Intelligence Feature, Premium Features, Online Consultation, Diet Plan Feature, Chatbot Feature",Positive
new ui good entering quantity unable see weight whereas previously could see weight item adding altering quantity edit change got incorporated niceeeeso 5 star,"Review -> Quantity Entry, Weight Display, Edit/Alter Quantity Feature",Positive
new ui terrible classic case dont fix isnt broken also theyve made calorie breakup paid version forcing even long term user trial paid version thumb add ad monetize app instead putting basic thing behind paywall people migrate free apps also basic feature token amount would make sense costing higher netflix charge month ludicrous say least,"Review -> User Interface, Calorie Breakup Feature, Payment Model, Ad Monetization",Negative
old ui much better new one laggy often take way much time anything please bring back older ui,Review -> User Interface,Positive
hi health authority shuld investigate cgm reading showing 20mgml guy managed put annual subscription hidden difficult find international apps integrity ethic give easy cancellation option guy hid linked upi cant blocked please beware stay away update dont active plan even deducting may full year upi full fraud,"Review -> Subscription Management, Payment Processing, Cancellation Policy, Transparency, Integrity, Ease of Use, Refund Policy",Negative
app lot feature lot item different category like lot food item quantity intake would consume much energy upgrade google fit level one issue noticed app connected google fit would track workout google fit early morning opened healthify app yet notification would appear track drinking water meal workout would finish tracking google fitlt would update,"Review -> Google Fit Integration, Water Tracking, Meal Tracking, Workout Tracking, Notification System, Energy Consumption Tracking",Positive
follow big time renewal date approaching renew bank offer turn back need produce proof bank offer existed attempted pay worst tech stack worst customer support im done guy im done please refund 100 amount back dont want relationship,"Review -> Customer Support, Refund Policy, Payment Processing",Negative
5 5 service 0 5 data safety coach knowledgeable guide towards healthy lifestyle kudos really disappoints data safety necessity pas detail 3rd party organisation option stop auto image tracking possibility sending personal image server please revisit stand,"Review -> Data Safety, Auto Image Tracking, Third-Party Organisation, Consultation Services, Healthy Lifestyle Guidance",Positive
ever enroll plan people worst ever literally coerce keep nagging buy plan irritating literally ignore request pay enroll worst worst worst regret done research wasted lot money please make mistake enrolling plan people looter deliver promise,"Review -> Enrollment Process, Customer Support, Delivery, Pricing",Negative
ui look modern worst ux whats point changing ux much would rather prefer older version much better,Review -> User Interface (UI),Negative
lately measurement food collapsed like rasam instead 150 gm showing 05 ml please fix,"Review: lately measurement food collapsed like rasam instead 150 gm showing 05 ml 
-> Measurement Unit Conversion, Quantity Measurement",Positive
excellent guidance n support n always get good motivation coach,"Here is the excellent guidance n support n always get good motivation coach -> Motivation and Guidance, Customer Support",Positive
good last update cant read anything mode,"Review: Here is the good last update cant read anything mode 
-> Online Medicine Delivery, User Interface",Positive
definite coach actually qualified plan make relevant look like plan google chatgpt purchase theyll make false claim like plan would per need daily life inaccurate better use free apps give plan bcz honestly difference definitely worth price business thrive one strategy make difficult plan people wont able,"Review -> Cost, Alternative Solutions, Effectiveness, Value for Money",Positive
excellent app pro 1 great workout plan 2 great diet plan 3 great studio experience give wonderful balance choosing strength cardio yoga many apps may give 4 polite coaching system address coaching related query promptly ability con 1 toll free number work technical issue 2 raising concern issue also working 3 youre slightly late studio workout due technical issue joining late due fastpaced tight schedule work beyond 5 minute prevented entering personally feel wrong serious issue need rectified user booked session allowed enter studio work session irrespective late 4 scheduling call wonderful system let coach know free receive call however time coach call directly never minded however user felt annoying might middle class important meeting guess call must mutually agreed upon system also need pruning make user comfortable great app need lot improvement,"Review -> Workout Plan, Diet Plan, Studio Experience, Coaching System, Scheduling System, Technical Support, User Booking, Session Management, Communication System",Positive
new update really bad scroll make two click track calorie developer know user want app calorie tracking ria exercise tracking water tracking etc new update doesnt even show calorie food added like developer hell bent making app unusable possible every update looking indian calorie tracking apps healthify fix,"Review -> Calorie Tracking, Exercise Tracking, Water Tracking, Food Tracking, User Interface",Negative
older ui easy usefull provide quicker insight tracking etc new ui cause headache hard mean hard navigate find look cause headache make quit soon open waste,"Review -> User Interface, Ease of Use, Navigation",Negative
guy make paid app happy app user 7 year many body transformation memory app used recommend app everyone met wanted become healthyliterally nothing accessible right without paywall atleast could kept bit affordable considering indian market cost higher popular ott platform basic functionality feel sad uninstall say goodbye fav app,"Review -> Pricing, Accessibility, Affordability",Positive
dont know app automatically set alarm phone doesnt ring postponed hour later bit annoying see alarm set didnt set used app past year problem uninstalled 1 year ago think unnecessary alarm today saw app store thought problem solved would good people could fix good app,"Review -> Alarm Feature, Automatic Alarm Setting, Notification System",Negative
apps functionality awesome food database includes type food also free version enough beginner used 15 day 15 day phonemoto g4 2gb ram start freezing need restart every 30 minute troubleshooting found something problem app uninstall app use phone 05 day work fine reinstalled app phone start freezing againdeveloper please fix,"Review -> Performance, Stability",Positive
