Review,Feature,Emotion
5 star fake review stay away scam purchased smart plan whole year using credit card mentioned cancellation allowed theyll say refund policy satisfied service asked cancellation response got customer support go 90 page term condition somewhere corner mentioned refund smart plan using credit card wont processed,"Review -> Refund Policy, Cancellation Policy, Customer Support, Terms and Conditions",Positive
update issue able search food item reinstall app thank pointing issue vivo device checked setting vivo app store disabled auto update setting enabled default havent faced issue healthify app since seems even install app google play vivo app store updating app automatically giving 5 rating taking meal suggestion feature free version,"Review -> Auto Update Setting, Meal Suggestion Feature, Online Medicine Delivery, App Installation, Rating System",Positive
bunch money hungry whs every single useful feature make paid version button pop utterly disappointing see basic version literally become gimmick point installing unless credit card ready go right beside note developer reasonable people pay premium version get value basic version dropping pant every minute asking money make user frustrated,"Review -> Pricing Model, Feature Accessibility, User Experience, In-App Purchases, Basic Version Functionality, Payment Gateway",Positive
micronutrient tracker free version say upgrade unlock nutrient would fair assume vitamin mineral would tracked upgraded find 5 micronutrient tracked trying complain request refund simply met feedback passed team edit issued refund fair commendable action part rare feedback actually get passed,"Review -> Micronutrient Tracker, Upgrade Option, Refund Process, Feedback Mechanism",Positive
dont buy paid program case go local option dont care cant connect coach coach timing dont suit kind issue mailing past 4 month raised atleast 10 ticket issue resolved always tell one thing didnt raise ticket regarding using app almost 15 year paid program two coach didnt see much benefit last 4 month feel totally disconnected tried get refund choose option gave reply team month always leave hanging making look like fault importantly wont change diet plan according season wont update workout end raise ticket dont waste money last one year thing detoriated bad way better option keep coming new marketing plan ad app almost impoosible log food also ever plan take unless log ignore completely thing werent bad month headache cant get rid fault trusted bought 1 year long membership dont even reply saying mail supoorthealthifyme check mailed like million time till,"Review -> Customer Support, Refund Policy, Diet Planning, Workout Updates, Mobile App Usability, Ticketing System, Coaching Services, Seasonal Diet Updates, Marketing Strategy",Positive
paid 45 used app epitomy scammy business model paid smart plan used day found inconvenient person busy schedule like lost phone next day got tangled negative experience app 1 found app work web version cant use anymore smartphone 2 customer service told money nonrefundable whether use plan one year never used plan make sprout thats 3 recepies smart plan cooking instruction video tutorial 4 basically paying something available free online 5 composition calorie severely incorrect pay wont get refund policy matter app accessible useful dont care putting everyone see wont see money back dont like product even cancel minute incase like smart plan pay see smart plan offer trial,"Review -> Refund Policy, Customer Service, Accessibility, Utility, Trial Offer, Content Accuracy, Payment Model",Positive
really liked studio session personally felt smart plan useful waste money however studio session really really good coach interactive correct posture immediately give good motivation push ourself,"Review -> Coaching, Interactive Sessions, Posture Correction, Motivation",Positive
using 6 month diet plan affective thyroid patient give many reason u realize mistake time behind log updation app concentrating communicating call refund worst among plan affective definitely cancel convience u nicely taking plan response want cancel give many reason,"Review -> Diet Plan, Refund Policy, Customer Support, App Usability, Communication, Convenience, Cancellation Policy",Negative
u spent even half amount money u spend advertisement actual app development n bettermentit could best health app literally see apps advertising everywhereon youtubeon every social network gameseverywhere much instead actually tryingppl might get irritated ad even ecommerce apps dont level advertising better spend ur money improving app experience please,"Review -> Advertisement Management, App Experience, User Interface",Positive
dear sironce taken paid membership application 14aug2023 upi mandate created r 2049 six month deactivated membership account upi mandate still active amount r 2049is deposited upi id healthifymerzdicici paid 2 extra payment 14 feb 2024 14 feb 2024 without availing service request cancel upi mandate end thankful pls help,"Review -> Payment Processing, Subscription Management, Refund Policy, UPI Mandate Management",Positive
bad initially impressed result shown apps people lost weight decided opt baisc level pkg start using started using smart plan bot ria found worth paying money scripted bot work predefined data wanted withdraw membership here saw there option withdraw raise ticket wait call waited cut membership money frm card,"Review -> Membership Management, Payment Processing, Customer Support",Negative
big company bigger cheating company world doesnt cancel subscription taken 1st person interact team clearly told may cancel anytime dont feel feasible paying 2 installment want cancel subscription started ignoring message denied fact cancel subscription like wow paid 2 installment claiming refund pathetic experience,"Review -> Subscription Management, Refund Policy, Customer Support",Negative
pro program using past 1 year current update adding time meal tracker annoying dont add everytime finish meal also minute dial waste scrolling go back 30 min hectic design also time dial one step reduces tracking user two option 1 dont care time click done time good asset minute dial hectic interfacechange input shortcut 15 minute,"Review -> Meal Tracker, Time Input, User Interface, Input Shortcut",Negative
signed vaccination slot wasnt notified slot like advertised uninstalled app ever since im receiving message every day say amt debited r 400 amt debited r 650 etc way grab someone attention reinstall app truly unethical evil edit seems highly unlikely issue since get notification legitimate apps number dont add true time fixed,"Review -> Notification System, Payment Processing, App Uninstallation, Medicine Delivery, Vaccination Slot Booking",Negative
service nice however thing used get critical person basically call ups every week okay think person purchasing plan take initiative ask difficulty plan good easy must consider thing innovating routine okay full innovation possible plan costly good app compatible person busy routine,"Review -> Ease of Use, Innovation, Compatibility, Cost, Medicine Delivery, Online Consultation, Diagnostic Tests",Positive
really dont know startive using oneyear plan ive countless different coach since joined really motivated take control weight loss journey finally make change every time started build connection get track coach would change start someone new disheartening made hard stay consistent motivatedinstead making progress ive felt stuck even,"Review -> Coaching Service, Weight Loss Journey, Consistency and Motivation Tracking, Coach Assignment",Negative
hate ad number 1 see video ad already 10 sec click tiny exit button clicked u get another ad thats 5 sec finally want take page say get wait another 5 sec happens football game like tarafacebook myntra ad 5 sec id much rather use product using whose ad cyber bully frustration stop annoying stop ill reason hate,"Review -> Ad Experience, User Interface, Product Usage",Negative
coaching quality poor find better plan free internet coach pretty clueless accountability support forget maybe checkin max week automated message upfront hardselling extremely aggressive upfront call multiple time purchase plan wish id gotten number call message coach initial sale person edit quick reply took follow action,"Review -> Coaching Quality, Accountability Support, Automated Messages, Sales Process, Customer Support",Positive
new update seems messed something bottom navigation disappears sometimes clicking back tracker take smart page instead main tracker page also refreshes smart page opening often leading missed action clicked menu go back tracker page still stay smart page,"Review -> Navigation, Bottom Navigation, Page Refresh, Back Button Functionality",Positive
unable save reminder tried save drinking water reminder every hour show change done reopening app go default setting remind thrice tuesday went raise issue dropdown list select category option trying submit issue summary issue description say please select category sure raise issue raise issue glitchlol,"Review -> Reminder Feature, Issue Reporting Feature, Category Selection Feature, App Settings Feature",Positive
decided opt paid subscription second time gap almost 3 yearthinking must improved service gone worse bought subscription 20th june 2020 looking scenario thought opting 3 day placed cancelation refund request noone contacted initiated till go paid subscription spare time keep booking consultation per availability,"Review -> Paid Subscription, Consultation Booking, Refund and Cancellation Process, Service Quality",Both Positive and Negative
give u option suggest food even give basic option arrogantly reply like create youre aiming expand database include suggestion rather advising people funny fact ive asked create food 3 time even simple recipe like maize upma im create use app dont need suggestion bad,"Review -> Online Medicine Delivery, Online Doctor Consultations, Diagnostic Lab Tests, Medicine Authenticity, Lab Test Booking, Diagnostic Test Packages, Symptom Checker, Medical Blogs",Positive
usually post review app cancelled annual subscription plan yesterday paid new plan customised according need today previous annual subscription plan also got renewed inspite cancellation contacted team help feature app instantly refunded amount without asking question activated customized plan amazing customer service instant resolution issue increased respect towards team,"Review -> Subscription Plan Management, Customer Support, Refund Process",Positive
disappointing company interfering people workout session banner advertisement getting half screen healthify ad next downloaded video cant see workout ad push workout screen small try close ad close button disabled please fix asap,"Review -> Ad Display, User Interface, Video Playback, Ad Closure",Negative
app set random alarm pixel alarm time come set another alarm ive checked clock app ive researched internet apps causing issue pixel pausing force closing app remove alarm alarm show lockscreen anymore,"Review -> Alarm Management, Clock App Functionality, Lockscreen Display",Negative
think one bluff app vaccination people able book slot thru healthifyme app afterdoing selection applicant vaccination suddenly take page book slot per time moment u start selecting time slot bluffer app start showing msg error something went wrong people choice quit stare healthifyme app request please remove telegram app,"Review -> Booking Slot, Error Handling, User Interface, Vaccination Booking, Integration with HealthifyMe App",Negative
heavily dissatisfied dont sign wont allow delete account app asks email otp deleting wont send tried many time please dont sign update review healthifyme reply confusing reader telling user email id used user email id deleting otp reply sent email mail mentioned reply telling wait till agent catch app customer chat also doesnt work,"Review -> Account Deletion, OTP Verification, Customer Support, Chat Functionality, Email Verification",Negative
customer service sale pathetic subscribed user 6 month okish subscription ended kind spam chat started flowing woo another subscription raised issue customer care multiple time put dnd mode still receive spam second late posting transformation journey 40 daya already customer service agent push close ticket asap without actually job dissatisfied,"Review -> Customer Service, Subscription Management, Spam Handling, Ticket Management",Positive
beware purchasing plan charge emi 1000 per month two year plan 1 year cancel month charged 50 amount refunded 9000 rupeesamount 20000 never mention cancellation policy etc manage free package dont ever go paid one,"Beware purchasing plan charge emi 1000 per month two year plan 1 year cancel month charged 50 amount refunded 9000 rupeesamount 20000 never mention cancellation policy etc manage free package dont ever go paid one -> Subscription Plan, Cancellation Policy, Refund Policy, Payment Plan",Positive
restarted using app 2020 went subscription plan big mistake trainer pushed hard first month month exercising per workout plan ache body brought trainer attention multiple time feel like exercising 15 hour 6 day week seems bit much reply defensive nothing wrong exercise downgraded plan exclude trainer,"Review -> Subscription Plan, Workout Plan, Trainer Service",Negative
set alarm phone visible clock app cannot disable show notification alarm dont know disable slows phone make hang lot dont know bug something really disappointed im using quite long time relied ghost alarm hanging problem uninstalled really disappointed,"Review -> Alarm Feature, Notification Settings, Performance, Stability",Negative
irritating issue face using app cannot change orientation guided workout landscape mode even put auto rotate app refuse change orientation want know enjoys guided workout keeping phone vertical n number time phone slid fell people healthilyme youre listening please please something,"Review -> Screen Orientation, Auto Rotate, Guided Workout",Positive
show 7d trial pack never given free guy keep calling u pretext trial plan try selling paid plan got 3 call free plan would request pls insist free plan jump premium plan give paid plan u get free apps try explore,"7d trial pack never given free guy keep calling u pretext trial plan try selling paid plan got 3 call free plan would request pls insist free plan jump premium plan give paid plan u get free apps try explore 
-> Free Trial, Customer Support, Premium/Paid Plans, Application Features",Positive
app program called transform personal guidance offer trial period discount 1 month plan pricing telescoping one end spending good amount longer duration equating minthly saving v 1 month plancost 31 without knowing value offeringso kind blind game confident good program let people try committing longer term plan wrote support said trial plan transform,"Review -> Pricing Plan, Trial Period, Discount Offer, Monthly Savings, Commitment Plan",Positive
hi disappointing see kind response u people r giving query cud see aggressive follow ups trying register heathifyme app ur person calling continuosly support getting subscription registered special plan diabetes 1 observed coach handled diabetes case profile 2 first time choose coach getting 3 different category coach whereas afterward two,"Review -> Customer Support, Subscription Registration, Coach Assignment, Specialized Coaching for Diabetes",Positive
use face bit difficult possible try tone ordered thing didnt found order list hour searching option finally gave texted support system texting moved one app another came back lost message option went home page tried clicking top option chat member opened new chat appeared sec felt like lost old chat,"Review -> Chat Support, Navigation, Messaging System",Both Positive and Negative
tried personal coach 18 month back answer got repetitive tried smartplan since needed help menu planning big mistake menu generated ai engine insane dish get repeated often even day try change menu half dish simply found even found system run glitch able add,"Review -> Menu Planning, AI Engine, System Performance, User Interface",Negative
fine till plan almost expires lost weight toobut last 3 month constantly forcing renew planlast 2 week asked maintenance diet workout chart didnt provide thatthey constantly demotivate return old form dont renew planat last moment sending link referral didnt provide needed much business family till giving profit,"Review -> Weight Loss Plan, Diet Chart, Workout Plan, Customer Support, Referral Program",Positive
search food like sprout salad selecting item press back button doesnt take back searched food instead take back write food name search annoying since clicked wrong food want select available option cant take back main page write whole name search,"Review -> Search Functionality, Navigation, User Interface",Negative
hey love app change alarm time oneplus device automatically whenever add google widget time screen show different alarm tried uninstalling apps unistalled healthify wrong alarm went away please try solve please something cant without app,"Review -> Alarm Time Setting, Google Widget Integration, Uninstallation Process, Health and Fitness Tracking",Positive
purchased smart plan day decided cancel useful thought would absolutely refuse give refund even though day since bought even week done im purchasing plan cooling period wherein cancel get refund case useful way absolutely deny refunding back even asking hundred time done,"Review -> Refund Policy, Cooling Period, Cancellation Policy",Positive
app safe use dowloaded yesterday weird thing started happening alarm got set couldnt turn phone started hanging notification bar showed something running background visible phone restored back normal deleted app kindly look security issue,"Review -> App Installation, Security, Background Process, Notification, Alarm Setting, Phone Performance",Positive
free version app good 5 star think taking membership plan try hard sell expensive plan would ask sign asap discount code valid 5 min todayall jazz sensible person would think option carefully signing virtual guidance order see would work took week evaluate closed case stating undecided wo closing,"Review -> Membership Plan, Discount Offer, Virtual Guidance, Online Consultation, Diagnostic Lab Tests, Medicine Delivery",Positive
recent update resolved screen fixing issue cannot go back major header showing content diet every time logged close app restart able look header,"Review -> User Interface, Navigation, Header Display, App Restart, Content Display, Login/Logout Functionality",Positive
auto notification generated extremely misleading instance get update saying done well aced fact would updated detail number day clearly need fixed,"Review -> Notification System, Update Process, User Interface",Positive
happy customer instructor shabby job tick kind job involvement guidance lacking give missed call write isnt reachable whether loose still get paid recommending anyone asked refund cancellation policy convinced continue month show result open feedback waste time money,"Review -> Customer Support, Refund and Cancellation Policy, Payment Terms, Consultation Guidance, Medicine Delivery, Doctor Involvement",Positive
healthifyme im one subscription plan customer dont know subscription mean usually see word think general cancel plan anytime want currently 4 month since bought wanted cancel plan due health issue told team cant doesnt fall term condition today got know billing payment info fall privacy policy option app buying sale rep wasnt bothered mention detail also checked website well nowhere mentioned term condition would lot easier put asterisk write term condition applied aads team told responsibility ask term condition buying plan honestly didnt know since sale rep didnt even minimum courtesy tell refund policy purchasing plan even app option see billing detail easily even fault put important information privacy policy dont option called billing payment info least term condition app directly youre making fool customer like making difficult cancel plan highly messed ridiculous blame customer asking sale rep company term condition usually horrible term warned prior product electronic item lost buy related health make sure inform buyer everything making buyer like fool ridiculous term condition atleast add easy option app one notice billing payment option,"Review -> Subscription Plan, Cancellation Policy, Billing and Payment Information, Refund Policy, Transparency of Terms and Conditions, Customer Support, App Navigation and Information Display",Negative
great app would love use notification suck ive quit tracking multiple time bad ux understand need push paid program thats make money dont want cannot use tracking feature without getting chat conversation popups every single time happily pay simpler version allows use basic tracking without extra cost coaching fluff,"Review -> Notification System, Tracking Feature, User Experience, Payment Model, Coaching Feature",Positive
app good onle complaint mine set reminder doesnt ring alarm sound notification ring example reminder come time drink water ringbut notification come go drinking water know time drink water come busy household work please help reminder alarm sound,"Review -> Reminder Feature, Alarm Sound Notification",Positive
waste dont fall prey please check refund policy never ever book whole 1 year try 1 month deceived book 1 year later didnt like policy say refund forced stuck 1 year interest try day committing long yes booking customer executive promised refunded dont like program booked totally different attitude thats called cheating,"Review -> Refund Policy, Booking Policy, Customer Support",Negative
absolutely pathetic service come customer support technical team coach excellent rest pathetic like come customer support including technical team despite bringing issue notice sharing video recording etc via email several time one bother look video recording forget resolution response review dont ask email issue useless support team,Review -> Customer Support,Positive
great app great feature thing forcing give low rating damn slow booking studio session checking booked session detail take easy 3040 sec load fruatrating u want login last moment n screen take hell amount time much thought process put designing app best feature think amount thought process also given making user friendly time saving easy navigation screen,"Review -> Booking Studio Session, Login, Navigation, Loading Time, User Interface",Positive
activated 7 day free trial yesterday see app assigned coach vasvee today received weird 6 day diet plan showed total calorie intake 500 calorie messaged vasvee today morning asking healthy never received reply waited whole day today messaged get automated message saying leave earth would assign coach planning go leave whole point giving free trial see app help far one day trial plan wasted im sure wasted tomorrow also way going treat go premium plan dont think activating want trial plan reset proper coach assigned cannot help let know uninstall app recommending anyone else thankyou horrible experience,"Review -> Coach Assignment, Diet Plan, Calorie Intake, Automated Messaging, Customer Support, Free Trial Plan",Positive
21st centurywhere communication two continent country take place click swipe phoneand u connect consult professional point time within minits secondsbut app going premier plani found biggest weakpoint app wait long get replywhich vierd sadyoucannot call coach message,"Review -> Response Time, Consultation Feature, Messaging Feature, Calling Feature",Both Positive and Negative
mean freeloader would definitely subscribe app like service provides first like see worth app annoying within minute sign popups upgrade crazy exhausting cant use one basic feature without getting pop id suggest toning little letting people use feature first limited period time something,"Review -> In-App Purchases, Subscription Model, User Interface, Pop-up Ads, Free Trial or Limited Period Usage",Negative
changing faulty thing app asked correct many item passing idea one team without solution problem app 1 reply option text talk coach 2 way send pdf video file coach app 3 interface yoga app clumsy non functional many,"Review -> User Interface, Functionalality, File Sharing, Messaging, Video Capability, User Experience",Negative
helped well helping lot nice coach encouraging time keep track cant follow video tube require someone encourage guide,"Review -> Guidance and Encouragement, Video Tutorials, Tracking Progress, Accessibility",Positive
unable add food item hence unable track calorie searching food item add breakfast lunch always show result found already cleared cache troubleshooting option use also notification bit annoying cluster notification together hence making miss important reminder like water drinking please resolve,"Review -> Food Tracking, Calorie Tracking, Search Function, Cache Management, Notification Management, Reminder Functionality",Positive
really frustrating sync step used work fine app today working updated app tried connecting google fit still showing zero step 15 day since raised issue still cant sync google fit app,"Review -> Google Fit Integration, Step Tracking",Negative
app good one issue ut always show alarm clock sign top notification bar reinstalled twice changed every app setting yet clock sign show whenever sign app please help want sign gone,"Review -> Notification Management, Alarm Clock Feature",Positive
hi guy phone keep restarting sonce installed app must say app really really cool n many indian dish plz someone look app issue keep crashing restarting phone lenovo p2 also submitted log much possible techy luk n help continue use app otherwise forced uninstall wich want thanks buddy update reboot issue fixed still facing high frequent app crash,"Review -> App Stability, Crash Recovery, Compatibility",Positive
one early user pro plan dont fall sale pitch realtime feedback promised personalized approach every thing cookie cutter time response coach specific question lot preset response even related question coach dont even follow advice one many example diet coach asked avoid gluten kept adding gluten product diet,"Review -> Personalized Approach, Real-time Feedback, Customized Diet Plans",Positive
subject urgent access issue purchased subscription dear healthifyme support team im writing address frustrating issue paid subscription 100424 yet im still denied access premium feature payment processed app refuse acknowledge demand immediate resolution either grant access ive paid refund full amount without delay prompt action matter required,"Review -> Payment Processing, Access to Premium Features, Refund Policy",Positive
pathetic app lure money add extra change without knowledge dont even provide proof dont tell u term condition openly collaboration bank cost emi hate app apart process amount bank account 20 working day much interest pilled amount still cannot get answer,"Review -> Payment Processing, Transparency, Customer Support, Interest Rates, Loan Terms, Collaboration with Banks, EMI Options, Refund Process, Account Management 

Note: The review does not seem to be related to the Apollo 247 - Health & Medicine app, but rather a financial or banking app.",Negative
poor experience initially say full amount deducted instantly converted emi later amount credited source account deducted monthly basis everything lie amount deducted cannot converted emi cancellation policy initially say 100 refundable within 30days however later deduct processing fee,"Review -> Payment Processing, Refund Policy, EMI Conversion, Cancellation Policy",Negative
dont go paid version doesnt worth money spend cannot contact trainer directly book call slot available next day dont reply message instantly make lose interest discus go one month pack feel useful go 3 6 month plan dont fall discount given 6 month plan trap,"Review -> Paid Version, Direct Contact with Trainer, Booking Call Slot, Reply to Messages, Package Duration, Discount Offers",Positive
guy purely money minded stay away paid plan used paid service long timemore 2 year last 2 year increased charge 1000 every 34 month would increase 200 dont need diet coach even fitness coaching expensive personal coach gym app designed force buy expensive plan long time reinstalled app something called smart plan pay 200300 every month chose workout plan available option coach wanted try figured using premium plan earlier within hour smart plan vanished login want buy buy premium plan worth nothing know anything workout manage careful go nearby gym serious fitness weight loss etc,"Review -> Pricing, Subscription Plan, Coaching Services, Workout Plan, Login/Authentication, Premium Features",Positive
unprofessional disabled account n unable access r still taking monthly installment seems fraud also give information one email id put email id instead even asking change email id receive mail cant even stop installment trying contact unable account disabledhopefully reading review take action,"Review -> Account Management, Payment Processing, Email Notification, Customer Support",Negative
similar application application one like problem payment always rejected every time want make transaction ive tried type payment debit card credit card electronic money always say error transaction declined please help,Review -> Payment Processing,Positive
worthless premium membership buy would possible would asked cancellation refund selling promised gauranteed weight loss however service one benefit got similar review friend theyll send video follow video excercise alone room diet many thing wont possible follow cultfit much better group people energy high face face better,"Review -> None of the features mentioned in the review are directly related to Apollo 247 - Health & Medicine, the review seems to be about a weight loss or fitness program, possibly Cultfit.",Positive
good experience first written 199month plan recommended amount deducted complete year 2300 chatting ai group coach nothingyou pay extra 50007000 get service isnt mentioned first step even ai give diet planyour medical condition isnt taken account workout session given plus support hub wont revert within 2448 hour written,"Review -> Payment Plan, Diet Plan, Medical Condition Consideration, Workout Session, Customer Support, Refund Policy",Positive
hi team request enable feature client doesnt want share hisher credential one limit usage application non premium feature tried accessing application asked phone number email id without able go ahead proceeded delete application hopefully team find way u consist without asking personal information,"Review -> User Authentication, Data Privacy, Application Usage Limitations, Premium Features, Registration Process",Positive
really like app issue app unfortunately suffer severe endometriosis bilateral sacroilitise disorder available option list disease want follow app unable issue please help patient like would appreciate u make extra option people like thank,"Review -> Disease Management Options, Online Consultation, Medication Delivery",Positive
reason im giving 5 star serving size available indian dish like rice option bowl katori serving size rice doesnt make much sense wouldve better one plate indian dont eat bowl katoris rice kept large plate take small respective plate would really love see option plate added serving size,"Review -> Serving Size Options, Food Serving Units, Indian Food Options, User Interface",Positive
transparent policy give lot false information like cancel anytime get subscribe plan dont find useful try cancel come policy true detail money one way paid way getting back lost 25k better dont trust say enroll thorough check dont want get surprise later worst strategy earn money,"Review -> Subscription Plan, Cancellation Policy, Refund Policy",Negative
paid plan customer service responsive waited 4 day spoke senior take time see going eventually fix first guy done 5 minute compensation offered inconvinience travel overseas want pay 4 time renew usd either way better apps people focusing training rather dealing untrained customer service,"Review -> Customer Service, Compensation Policy, Renewal Process, Competitor Comparison, Training and Support",Positive
extremely irritating advt interferes everything play game limited time looong advt keep popping blocking everything obviously company making much money afford put frequent long advertisement commonsense least stop shown advt 300 time oh already downloaded app keep attack,"Review -> Ad Frequency, Ad Duration, User Experience, In-App Advertising",Negative
