Reviews,cleaned_review,cluster
"(EDIT) it's 100 bucks a year now?? 😂 WITH a discount, otherwise it's 200 bucks?? Are you all tripping? The concept is great but I do not understand why being able to check items off from the previous day is a function locked behind a paywall. Especially when the calendar changes at midnight on the dot, that means I'm constantly unable to register what I've done during the day just because I've completed a task at 00:30am. I'm not going to pay 35 bucks just for that function, it's absurd.",edit 100 buck year discount otherwise 200 buck tripping concept great understand able check item previous day function locked behind paywall especially calendar change midnight dot mean im constantly unable register ive done day ive completed task 0030am im going pay 35 buck function absurd,1
"It seems like a great app if you want to pay. The concept is great, it explores all aspects of your life to help you improve them all. However, 90% is behind a paywall of about $40 a month. I find it funny that one topic is financial frustrations, and yet... have another bill to deal with it. I'd much rather put up with ads than pay what they're asking for some simple help with life goals. I can write it out on paper for free.",seems like great app want pay concept great explores aspect life help improve however 90 behind paywall 40 month find funny one topic financial frustration yet another bill deal id much rather put ad pay theyre asking simple help life goal write paper free,1
"Originally this was great! It had a lot of free help that was beneficial and at one point I switched to premium to benefit myself more. Some life events caused me to drop the less necessary costs in my life and I'm stable again and now it seems that every goal available is only premium. This is terrible for marketing because you can no longer sample the goals they offer and prepare for you. Now, there's very little you can do without paying.",originally great lot free help beneficial one point switched premium benefit life event caused drop less necessary cost life im stable seems every goal available premium terrible marketing longer sample goal offer prepare there little without paying,1
"This idea is fantastic, and i would use it non stop. But I think the cost for a subscription is kind of ridiculous. If it was cheaper I think that I would do it. The amount of free stuff is very limited so you kind of have to pay to do anything. It's a great idea, but I'm not paying 12 dollars a month for it... Im tempted, but that's too expensive. I think this app would still make a good profit without having to pay, and as annoying as ads are, it's much better than having to pay monthly",idea fantastic would use non stop think cost subscription kind ridiculous cheaper think would amount free stuff limited kind pay anything great idea im paying 12 dollar month im tempted thats expensive think app would still make good profit without pay annoying ad much better pay monthly,1
I'm sure it's a great app for people who have more time than I do. I wish I could utilize the benefits of the app but it's too much content too many choices just too much I can't spend the time navigating through it to find out how exactly to use it I would say simplify it maybe offer a simplified version? it's just not the right app for me.,im sure great app people time wish could utilize benefit app much content many choice much cant spend time navigating find exactly use would say simplify maybe offer simplified version right app,1
"This is a great app, I like the features and the goals. I'm on the free version and I get that you can't plan that far ahead because it's a premium feature. However I think seeing the things you have already added to the app you should be able to do for FREE. I would understand if we couldn't add to the past or edit past entries. But not seeing them at all I think is really point less. Would have given this app a 5 if I was just able to look at the past entries I have made.",great app like feature goal im free version get cant plan far ahead premium feature however think seeing thing already added app able free would understand couldnt add past edit past entry seeing think really point less would given app 5 able look past entry made,1
"I agree with the previous user. Seems like it could be a valuable app but I want to know up front if it's free or not instead of downloading the app, having to create an account then get hit with the pricing before I can continue using the app. Theres no point in being deceptive (not sure if that was the intent or not) but it's always better to let ppl know up front if there is a charge involved instead of them having to find out on the back end.",agree previous user seems like could valuable app want know front free instead downloading app create account get hit pricing continue using app there point deceptive sure intent always better let ppl know front charge involved instead find back end,1
"Insanely expensive upgrade LOL! Not possible for normal people to afford! I'm in US. UNINSTALLED! // PAST: It prompted me for the 1st time, I spent at least half an hour & a great deal of thought - time I didn't really have typing in my reasons for my mood of today. Then it didn't save anything I typed. It only saves replied to its prompt if I subscribe, yet it didn't inform me of that?? Not happy so far. No free pro trial, so I'm unable to see if I like it or not?",insanely expensive upgrade lol possible normal people afford im u uninstalled past prompted 1st time spent least half hour great deal thought time didnt really typing reason mood today didnt save anything typed save replied prompt subscribe yet didnt inform happy far free pro trial im unable see like,1
"Bought the full version on sale, can say that its actually helped me in times of high stress and would definitely recommend someone buy it. Like all apps, after a month theres a lull where you don't feel like checking in anymore but i notice thats when I need it the most. Great app. Not sure if they add more classes or thats it, i dont think the app makes it clear. Still good amount of courses, worth the money imo.",bought full version sale say actually helped time high stress would definitely recommend someone buy like apps month there lull dont feel like checking anymore notice thats need great app sure add class thats dont think app make clear still good amount course worth money imo,1
"I would give this app 5* if you could see your past journal in the free version or the cost of premium was about half what it is now. •The devs offered me a one week trial which I appreciated, so I changed from 3* to 4*, but my day doesn't end at midnight and not being able to change that is a dealbreaker for me. •The subscription page at the beginning is also misleading, it looks like you can't skip it even though you can. I KNEW I could skip it and I almost missed the little x in the corner.",would give app 5 could see past journal free version cost premium half devs offered one week trial appreciated changed 3 4 day doesnt end midnight able change dealbreaker subscription page beginning also misleading look like cant skip even though knew could skip almost missed little x corner,1
"Awful. The previous version of the app was awesome - so good, been using it for ages - will now not be subscribing. Hideous new interface, difficult to use, super clunky - got to fill out things in the mood thing then go back to the journal thing. Horrible, time consuming, and actually a bit ugly, totally overpriced. You RUINED it. Turn it baaaack! I rely on this so much but only use a small part of it. Happy to pay for just that. Really upset.",awful previous version app awesome good using age subscribing hideous new interface difficult use super clunky got fill thing mood thing go back journal thing horrible time consuming actually bit ugly totally overpriced ruined turn baaaack rely much use small part happy pay really upset,1
The customer service is great and it's a nifty app that has a great UI and does what it does well. It's just really annoying though for forgetting I'm a premium user. I paid for it via a link given by the app (for a reduced fee) but now I find I keep having to ask customer support. It then seems to be resolved only for it to be taken away again. It's an experience not all customers will go through but it's just been seemingly going in circles somewhat,customer service great nifty app great ui well really annoying though forgetting im premium user paid via link given app reduced fee find keep ask customer support seems resolved taken away experience customer go seemingly going circle somewhat,1
"Love the look of the new update! And the developer is such a nice person :) (I told him the word ""resources"" in the menu doesn't quite fit on my phone screen - the ""s"" at the end puts itself on a new line which looks odd - and he emailed back to say he's gonna fix it! They've taken on previous feedback/ideas I've given too which is so cool!) But yeh love the app and so happy you've changed the headings to include day of month and date!",love look new update developer nice person told word resource menu doesnt quite fit phone screen end put new line look odd emailed back say he gonna fix theyve taken previous feedbackideas ive given cool yeh love app happy youve changed heading include day month date,1
"At the start I would have given it 5 stars. I actually really enjoyed the daily video session and that's what made me sign up in the first place. I'm now a couple of months in and the video sessions have stopped, I just get a quote instead. I've unsubscribed and annoyed I had to pay for the whole year already and the main reason I got it (the short daily video) is now no longer there.",start would given 5 star actually really enjoyed daily video session thats made sign first place im couple month video session stopped get quote instead ive unsubscribed annoyed pay whole year already main reason got short daily video longer,1
"This is the worst self help app I have ever come across. because the content is good, overall experience is superb, but everything (yes, even the most basic ""getting started"" courses) are behind a paywall. when quizzed on why is this the case, the support agent lied and said some of them are free but when I checked, not a single course in the highlighted courses is free. i would give it 5 stars if you gave enough value in free plan. Instead you guys lied to me and frustated the hell out of me.",worst self help app ever come across content good overall experience superb everything yes even basic getting started course behind paywall quizzed case support agent lied said free checked single course highlighted course free would give 5 star gave enough value free plan instead guy lied frustated hell,1
"If you have executive dysfunction issues, give this one a miss. Came back to this app after using it a couple of years ago, and I could not even get through the first Daily Remente session: it's a video that you can't skip, rewind, or speed up, with a presenter who seems absolutely lovely but talks very slowly and deliberately. I have no idea what she was trying to tell me, I can't find a way to switch to a transcript or text-only mode (there are subtitles but they're so slow it's even worse.)",executive dysfunction issue give one miss came back app using couple year ago could even get first daily remente session video cant skip rewind speed presenter seems absolutely lovely talk slowly deliberately idea trying tell cant find way switch transcript textonly mode subtitle theyre slow even worse,1
"Having completed the initial questionnaire, I was then asked to sign up for a premuim membership. Although that screen had the option to dismiss it, it didn't work and I couldn't get into the app to try it out. It doesn't look like a subscription is mandatory but, unless that screen can be dismissed, it might as well be, and I'm not paying £12 to try out an app that might not do what I need it to.",completed initial questionnaire asked sign premuim membership although screen option dismiss didnt work couldnt get app try doesnt look like subscription mandatory unless screen dismissed might well im paying 12 try app might need,1
purchased the premium version and was sadly disappointed. the resources are ok but not great and in my opinion badly narrated. the app kept crashing while trying to write in the journal to the point that I had to restart my phone. massively over priced. also customer support sucks as I didn't even get a reply about the crashing issue. subscription cancelled!,purchased premium version sadly disappointed resource ok great opinion badly narrated app kept crashing trying write journal point restart phone massively priced also customer support suck didnt even get reply crashing issue subscription cancelled,1
"Hi, I really like Remente. However, lately it is getting more and more annoying because of the frequent crashes. It happens ever since the last visual update (plus I prefered the previous one, I found it more user friendly). Please, do something about it. Thank you!",hi really like remente however lately getting annoying frequent crash happens ever since last visual update plus prefered previous one found user friendly please something thank,1
"I honestly didn't get very far. Any app that forces you to sign up for regular payments before you have a chance to see what it is about automatically gets deleted. If you're forcing payment, make people pay for the app before they download it. This might be great but I've had bad experiences, so will no longer touch any app that begins by starting a paid subscription for you. 1 star because it feels like I was being manipulated within 20 seconds of loading the app.",honestly didnt get far app force sign regular payment chance see automatically get deleted youre forcing payment make people pay app download might great ive bad experience longer touch app begin starting paid subscription 1 star feel like manipulated within 20 second loading app,1
Really good app no matter how many times I uninstalled it I just find myself installing it again.. The features are great but one thing disturbing me is that can you also add a habit feature (or is there one already?) with offline feature cause it's a hassle to always connect to the internet specially in our area where it's too costly to have internet at times,really good app matter many time uninstalled find installing feature great one thing disturbing also add habit feature one already offline feature cause hassle always connect internet specially area costly internet time,1
"Can't do anything without a premium account. Uninstalled this app ages ago and I keep getting emails from them, but whenever I try to unsubscribe it takes me to an error page and the link on that page to report the issue takes me to some other random website that has nothing to do with this and I'm sick and tired of these emails!!!! Leave me alone!",cant anything without premium account uninstalled app age ago keep getting email whenever try unsubscribe take error page link page report issue take random website nothing im sick tired email leave alone,1
"I enjoy the app with all its features, but I have opted for a monthly premium subscription. The payment has gone through but I just receive an error saying ""Your order is processing, your item will be available in a few minutes."" its been like that for 2 days. Please assist and if it's resolved I will change my rating to 5 star.",enjoy app feature opted monthly premium subscription payment gone receive error saying order processing item available minute like 2 day please assist resolved change rating 5 star,1
"Great app! I dont know about the long term benefits just yet but I've been updating it regularly. However, everytime I open it a second time it doesn't load and I have to shut it down from the background apps and reopen. A little frustrating but this app comes from a good place. Thank you!",great app dont know long term benefit yet ive updating regularly however everytime open second time doesnt load shut background apps reopen little frustrating app come good place thank,1
"Instantly uninstalled because the free content is poor. Just want to find a good self help app that doesnt cost the earth , or at least one that has decent free content and doesnt immediately shove the premium content in your face. We can't all afford to pay for apps like this especially when they are so overpriced",instantly uninstalled free content poor want find good self help app doesnt cost earth least one decent free content doesnt immediately shove premium content face cant afford pay apps like especially overpriced,1
"Exciting concept, disappointing outcome. Put it on 5 iOS and Android devices, created a basic account and seeing nothing to the contrary left to assume syncing was built in (have yet to see a settings resource for any such purpose). opening screen jumps right in and later I realize that nothing showed up on my other devices, wrote to support about five hours ago and don't even know it they received it. one reviewer said something like 'great app but overwhelmed support.' That is my thinking too.",exciting concept disappointing outcome put 5 io android device created basic account seeing nothing contrary left assume syncing built yet see setting resource purpose opening screen jump right later realize nothing showed device wrote support five hour ago dont even know received one reviewer said something like great app overwhelmed support thinking,1
"Hi. I was really happy to download this app and it was great withnthe setup of the app, butnthen in less then a week things got locked and now everyting needs to be paid. I can now only use it mood. Its great,but im not spending money to unlock things that were open before just because they want money. I would recommend but be on the watch. Nce app, changes fast.",hi really happy download app great withnthe setup app butnthen less week thing got locked everyting need paid use mood greatbut im spending money unlock thing open want money would recommend watch nce app change fast,1
"Remente has many pay-to-access features which may turn some off, but there are still many things to do for free. I wouldn't normally pay for an app like this, but I think I might soon make an exception. The app has helped me to lose weight and be more confident, which is what I know many of us are looking for. In doubt? Try the app. See if it's for you.",remente many paytoaccess feature may turn still many thing free wouldnt normally pay app like think might soon make exception app helped lose weight confident know many u looking doubt try app see,1
Its been super helpful to me in many ways! i would give in five stars if the free version would at least let you plan for the next day. Im choosing to upgrade anyway and but the premium but i would have bought it sooner if I was allowed to plan a day ahead and experience the feeling of being prepared as well as the feeling of accomplishment,super helpful many way would give five star free version would least let plan next day im choosing upgrade anyway premium would bought sooner allowed plan day ahead experience feeling prepared well feeling accomplishment,1
I think this app has the potential to be great but I can't get a free trial and I'm afraid I'm not really that into paying £12.99 a month. It's a bit high to be honest. I really like the concept and would have definitely subscribed if it was cheaper but I can't justify the price. Shame.,think app potential great cant get free trial im afraid im really paying 1299 month bit high honest really like concept would definitely subscribed cheaper cant justify price shame,1
"I love the app so far except one BIG thing! Access to my own personal data! Once I logged things, everything that is in the past is locked behind a paywall! I understand locking the future days behind a paywall but it shouldn't be the case with what I have personally written!! I want my notes back!",love app far except one big thing access personal data logged thing everything past locked behind paywall understand locking future day behind paywall shouldnt case personally written want note back,1
"I paid the $75 upfront instead of the subscription, because I hate having subscriptions. Anyway though, it's definitely worth it. It's the first time I've actually kept up with updating a self help app. It's easy to use and I like the tracking. Would recommend.",paid 75 upfront instead subscription hate subscription anyway though definitely worth first time ive actually kept updating self help app easy use like tracking would recommend,1
I haven't had the chance to really explore this app because it crashed so often and I find I can't use it for the entire day. It'll crash one day and work the next which makes it very unreliable for working in long term plans and self improvement.,havent chance really explore app crashed often find cant use entire day itll crash one day work next make unreliable working long term plan self improvement,1
"would be great but had to get rid of it. it does not stop sending notifications! I get them all through the day at work and non stop at home, I sometimes get a notification from the app followed immediately by an email from it saying the same thing",would great get rid stop sending notification get day work non stop home sometimes get notification app followed immediately email saying thing,1
"After the intro, it wouldn't let me get past the Premium subscription window. No matter how much I press the X button, or restart it, I still cannot get past it. I mean, I will not pay money first BEFORE i even get to see what the app is about. So, sorry. Uninstalling.",intro wouldnt let get past premium subscription window matter much press x button restart still cannot get past mean pay money first even get see app sorry uninstalling,1
"cool concept but way too pushy with the over priced ""premium account"". All of the somewhat cool goals/resources are locked unless you want to pay a ridiculous amount of money for an app. it's a cool idea but unless you plan to fork out money it's a waste of space app.",cool concept way pushy priced premium account somewhat cool goalsresources locked unless want pay ridiculous amount money app cool idea unless plan fork money waste space app,1
"None of the plans or goals seemed very targeted, all very vague life style magazine like. The better ones seem all premium. UI is pretty but poorly thought out and likely hasn't been tested outside of the dev team as it's very unintuative in places",none plan goal seemed targeted vague life style magazine like better one seem premium ui pretty poorly thought likely hasnt tested outside dev team unintuative place,1
"Full of grammatical errors, run-on sentences, and spelling mistakes. I was too distracted by it to get much out of the app. I think the app has potential and may be on to something, but the many errors makes one question the credibility of the authors.",full grammatical error runon sentence spelling mistake distracted get much app think app potential may something many error make one question credibility author,1
"Edit: Was finally able to get into the app, not to try it out 😊 Is this a premium only app? I can't get past the beginning screen that prompts you to buy the premium, extremely annoying. When I try and hit the X to get out it doesn't work, and even when I hit the buy button it doesn't work and I'm just stuck on that Damn screen.",edit finally able get app try premium app cant get past beginning screen prompt buy premium extremely annoying try hit x get doesnt work even hit buy button doesnt work im stuck damn screen,1
"Great app, the concept of converting goals to to-do lists is amazing, but it bugs a lot. Often changes and entries don't show until I close and reopen the app. Subscription keeps getting cancelled.",great app concept converting goal todo list amazing bug lot often change entry dont show close reopen app subscription keep getting cancelled,1
"it's been wonderfully helpful but the widget has been on the fritz lately. Ended up just uninstalling it and simply using the app. Hope they fix it soon, it's been a life saver! Update: contacted as requested. No reply and no improvement in the widget.",wonderfully helpful widget fritz lately ended uninstalling simply using app hope fix soon life saver update contacted requested reply improvement widget,1
"Used to like this app very much but now it stucks in a white blank page saying ""Remente cannot run without an up-to-date version of google play services."" I Googled it and fixed this issue by clearing play services cache and storage data. But after a week..here we go again and this method is not working for me anymore.",used like app much stucks white blank page saying remente cannot run without uptodate version google play service googled fixed issue clearing play service cache storage data weekhere go method working anymore,1
"In more recent times, Remente keeps stopping as soon as I try to open it. This makes it unusable unless the app is reinstalled, but even then this keeps happening and I end up having to reinstall it again. It's a good app, but only when you can actually use it. Deveopers, please do something about this.",recent time remente keep stopping soon try open make unusable unless app reinstalled even keep happening end reinstall good app actually use deveopers please something,1
"I actually really enjoy this app. I look forward to using this app. I just wish it was a bit cheaper to access the premium, because I sooooo would buy it. And more free resources for finances as well. This is the best self growth/development app I have tried so far (and I have tried many!!!!) This is the only one I have stuck to for more than a week!!!",actually really enjoy app look forward using app wish bit cheaper access premium sooooo would buy free resource finance well best self growthdevelopment app tried far tried many one stuck week,1
"BE OPEN ABOUT PREMIUM. There's no free (or obviously free) content. It's premium only. Some of the app's content is very basic and involves downloading other apps. (e.g download a walking app, walk x amount of steps.) Could be a lot better for something that boasts to be made/designed/influenced by professionals. Please delete my information from your system in order with the GDPR",open premium there free obviously free content premium apps content basic involves downloading apps eg download walking app walk x amount step could lot better something boast madedesignedinfluenced professional please delete information system order gdpr,1
"READ BEFORE INSTALLING-This app is just ridiculously poor. even the app in its self everytime I press on the app or press ''open'' on google play store once it's installed, it would first of all say ''Remente can not open'' then there would be the choice of reopening so of course thats what I press. Then something pops up onto my screen saying ''Remente can not open please close app'' I don't know if this is just to do with 'my' device or the app but i'd really like if this could stop..",read installingthis app ridiculously poor even app self everytime press app press open google play store installed would first say remente open would choice reopening course thats press something pop onto screen saying remente open please close app dont know device app id really like could stop,1
"Not enough free items. I wouldn't mind having ads so I can see which tasks I completed yesterday. Also, it would be good to access a list of articles I haven't finished reading. I'm enjoying using in though.",enough free item wouldnt mind ad see task completed yesterday also would good access list article havent finished reading im enjoying using though,1
"Useful things on here, most of which are behind an astronomically high paywall. $250 to be able to see what I did yesterday? You mean I get to be charged that much to view information I ALREADY entered into the app? No ability to plan things on a monthly schedule, options are only up to a week, with or without a huge paywall. I think I'll pass.",useful thing behind astronomically high paywall 250 able see yesterday mean get charged much view information already entered app ability plan thing monthly schedule option week without huge paywall think ill pas,1
"I really like the app so far, but of course they are already asking for money after barely being able to do anything. it's a shame because if apps like this were for free, people would be able to work on mental health issues while being stuck at home during COVID. I have no job and no insurance so I can't even seek help if I wanted to.",really like app far course already asking money barely able anything shame apps like free people would able work mental health issue stuck home covid job insurance cant even seek help wanted,1
"This is a great app, it looks good but because so many things are in the premium thing, I won't be able to enjoy it very much. Especially the Goals part, that was something I was looking forward to and the mainly reason why I downloaded this app. Wanted to try the 7 days free but if I did, I knew I would want to subscribe, but that's something I can't do at the moment... I'm an high school student, so, yeah.",great app look good many thing premium thing wont able enjoy much especially goal part something looking forward mainly reason downloaded app wanted try 7 day free knew would want subscribe thats something cant moment im high school student yeah,1
Descent app. UI extremely clunky and cluttered. The unlock price is outrageous. The subscription hustle is the new dope trade peddling. I've tried similar apps and preferred Inpowr. Much cleaner UI. Straight forward. Clear ratings of your standings. Clear goals for improvemen. Check Inpowr app out vs This crud,descent app ui extremely clunky cluttered unlock price outrageous subscription hustle new dope trade peddling ive tried similar apps preferred inpowr much cleaner ui straight forward clear rating standing clear goal improvemen check inpowr app v crud,1
"I used to be able to write free-form journal entries. Where did those go? I can still go back and see the old entries, but the ability to write new journal entries (without first entering mood tracking) seems to have disappeared. What gives? Edit: it's back! Thank you",used able write freeform journal entry go still go back see old entry ability write new journal entry without first entering mood tracking seems disappeared give edit back thank,1
