Reviews,cleaned_review,cluster
I have downloaded this app just 2 days ago. I liked its idea thats why I have applied for premium subscription & completed the payment procedure yesterday. But although subscription fee has debited from my account still I haven't got any confirmation about it. It is saying that google pay hasn't some features in your area. Then why my money got debited? & the debited money is not small amount. I have mailed the customer support but haven't got any reply. Expecting the reply & the solution.,downloaded app 2 day ago liked idea thats applied premium subscription completed payment procedure yesterday although subscription fee debited account still havent got confirmation saying google pay hasnt feature area money got debited debited money small amount mailed customer support havent got reply expecting reply solution,1
"All was good until you put a paywall to access my journal, my mood from previous days. You guys are preventing me to see my own personal entries, locking them behind a premium subscription?? Are you serious? It seems that you're scraping data, monitoring moods of so many people out there for your personal benefit. To me this feels immoral. Too bad because I was just about to recommend this app to my friend.",good put paywall access journal mood previous day guy preventing see personal entry locking behind premium subscription serious seems youre scraping data monitoring mood many people personal benefit feel immoral bad recommend app friend,1
"I got the premium membership for 1 month today, to give it a try. I have tried the free version long time ago, but definitely today is when I have decided to seriously take action in my life and to do something. And since I started using this app at the beginning I thought already that this app has almost everything (for now...) to make you feel like you are being in control of your life. (I wasn't agree with the price) But now I do really recommend it because it guide you like any other app.",got premium membership 1 month today give try tried free version long time ago definitely today decided seriously take action life something since started using app beginning thought already app almost everything make feel like control life wasnt agree price really recommend guide like app,1
"Very supportive, while still leaving enough room such that you are really getting better on your own. Great design, but has some grammatical errors and typos.",supportive still leaving enough room really getting better great design grammatical error typo,1
"App itself was great but isnt working now for days, simply a blank white screen. Have uninstalled and reinstalled and restarted my phone etc multiple times but no joy. Emailed support and no reply! Is anyone able to help??? UPDATE: STILL NO RESPONSE FROM REMENTE, STILL NOT LOADING",app great isnt working day simply blank white screen uninstalled reinstalled restarted phone etc multiple time joy emailed support reply anyone able help update still response remente still loading,1
"I was very happy with the app until I decided to pay for the yearly subscription..... They took my money immediately and then ""updated my app"" to the same thing, despite having receipts via email and Google Play Subscription Manager.",happy app decided pay yearly subscription took money immediately updated app thing despite receipt via email google play subscription manager,1
Sorry but it is not free. You can set one goal. Everything else is behind the pay wall. There is no trial phase or a extreme discount like 1 dollar for the first month. I cannot test the app to buy a subscription without this. 2/5,sorry free set one goal everything else behind pay wall trial phase extreme discount like 1 dollar first month cannot test app buy subscription without 25,1
"However, the app and the content is good enough, I cannot recommend to go for premium as I miss the daily video sessions after an OS upgrade (Android 11 on S10e). Even disappointing that Remente Support does not answer on my claims in the last months.",however app content good enough cannot recommend go premium miss daily video session o upgrade android 11 s10e even disappointing remente support answer claim last month,1
"I liked remente very much, but it no longer allows me to access it and shows this message ((remente cannot run without an up-to-date version of googlepaly services)) while I have the latest update of remente from google play. I downloaded .",liked remente much longer allows access show message remente cannot run without uptodate version googlepaly service latest update remente google play downloaded,1
Great way to track. Have to pick mood before typing as I can't shut the keyboard and it blocks choices. But premise and workflow are solid.,great way track pick mood typing cant shut keyboard block choice premise workflow solid,1
"It wasn't very long at all (within hours) of posting my review before support responded asking me to email them. I did so with a bit of reserve, having already been in contact with paypal (showed no concern and very short) and google and (has yet to respond) neither helpful at all. I had a response within the hour and a refund to my account within 2. I am so very grateful for Andreas - Remente Support for seeing the urgency of the situation and fixing immediately ****update**** Canceled the app a year ago and thought nothing more of it until blindsided with $50.28 GONE from my account that was sent to me for food during a global pandemic since being ordered to stay home when the restaurant I am a server at reduced hours to nothing. GIVE THE MONEY YOU TOOK BACK!!!",wasnt long within hour posting review support responded asking email bit reserve already contact paypal showed concern short google yet respond neither helpful response within hour refund account within 2 grateful andreas remente support seeing urgency situation fixing immediately update canceled app year ago thought nothing blindsided 5028 gone account sent food global pandemic since ordered stay home restaurant server reduced hour nothing give money took back,1
"I love the app, recently l have been facing a problem while I am trying to open the app. It give me a message: can't be run without an up-to-date version of google play service. When i open google play it is the last version avaliable in the store. Can you determine the version number of google service I need for the app. Thanks",love app recently l facing problem trying open app give message cant run without uptodate version google play service open google play last version avaliable store determine version number google service need app thanks,1
The only black spot is the user can't link the goals with the life wheel. It could be more meaningful if each goal had a specific purpose in the wheel.,black spot user cant link goal life wheel could meaningful goal specific purpose wheel,1
"I love it, it is exactly what I needed. however it makes me discouraged that you have to pay for so many courses. i won't be able to get premium. So im anxious that I won't be able to utilize what I need and it will be frustrating to have to lose what works for you.",love exactly needed however make discouraged pay many course wont able get premium im anxious wont able utilize need frustrating lose work,1
Doesn't say anywhere (that I could see) before downing that this app isn't free. It annoyes me that you always need to get the credit card information before you've even tried the free trial.,doesnt say anywhere could see downing app isnt free annoyes always need get credit card information youve even tried free trial,1
"Would like something like this to be a paid app instead of forcing me to make an account before telling me that I have to pay an absurd amount of money (whilst paying is to be expected for good services, they ask you to pay min. 60$ to max. 365$ depending on your plan) when I don't even know if it will even work for me. The satisfied customer review saying ""I'm a real person and this works"" doesn't exactly convince me and nobody should settle for trusting such a bot-like review. Sketchy af tbh.",would like something like paid app instead forcing make account telling pay absurd amount money whilst paying expected good service ask pay min 60 max 365 depending plan dont even know even work satisfied customer review saying im real person work doesnt exactly convince nobody settle trusting botlike review sketchy af tbh,1
It takes too long to load it gets me frustrated I would really like to try but every time I enter my info and submit it takes a while to load and I give up because I have other things to do,take long load get frustrated would really like try every time enter info submit take load give thing,1
I love this app but it hasn't worked since it updated on my phone recently. I just get a white screen when trying to open it. I have uninstalled and reinstalled and it doesn't help. 😞,love app hasnt worked since updated phone recently get white screen trying open uninstalled reinstalled doesnt help,1
"Edit: I did love it, it's now displaying the goals I've created in the wrong order. It's fine for a few days and then they're out of sync. I wish I could get a refund. It's gone from helping me to stressing me out.",edit love displaying goal ive created wrong order fine day theyre sync wish could get refund gone helping stressing,1
like it very much. step by step teaching and training. i can create my own goals snd my own tactics. excellent.,like much step step teaching training create goal snd tactic excellent,1
"I can't even sign up. I either get ""it seems like your device is offline"" - which of course isn't true- or ""unknown error occurred"" :(",cant even sign either get seems like device offline course isnt true unknown error occurred,1
Did it always have that owl sound when sending notifications? I have heard it twice without knowing where it was coming from and freaked out. It's ominous.,always owl sound sending notification heard twice without knowing coming freaked ominous,1
Worthless Premium prices are ridiculous and free features are non existent. The app tries to sell a curated version of WikiHow with prices of a personal coach. Good for oil barons who are too dumb to write a to-do list for themselves or use Google to find articles on how to stop eating sugar.,worthless premium price ridiculous free feature non existent app try sell curated version wikihow price personal coach good oil baron dumb write todo list use google find article stop eating sugar,1
"I tried to log in for 20 minutes and it still doesn't work. Please, fix it! Edit: i installed it back after 6 months and logging in works now",tried log 20 minute still doesnt work please fix edit installed back 6 month logging work,1
thanks alot.. please add font size option to the app.. to choose the appropriate interface we use.. cause the font small.. and that direct me to leave the app 🙏🌷,thanks alot please add font size option app choose appropriate interface use cause font small direct leave app,1
The app was perfect at first until the widget stopped showing my task list.It would just become blank.The problem persisted even after reinstalling it multiple times.,app perfect first widget stopped showing task listit would become blankthe problem persisted even reinstalling multiple time,1
"I cant get past the 3ed page I've tried swiping uninstall and reinstalling it resting my phone I rly wanted this app but once I logged in I couldn't get past the 3ed page of ""lifes beautiful when you know were your going""",cant get past 3ed page ive tried swiping uninstall reinstalling resting phone rly wanted app logged couldnt get past 3ed page life beautiful know going,1
Was a 5 star. Then they started spamming me for an upgrade every 2 seconds. Make a lite version and leave me alone damn.,5 star started spamming upgrade every 2 second make lite version leave alone damn,1
"Can you please allow shrinking widgets? There's so much extra space around the day plan, and it's a simple list there's no reason it shouldn't be allowed smaller",please allow shrinking widget there much extra space around day plan simple list there reason shouldnt allowed smaller,1
$43 per year? Really??? I'M tired of overpriced GPS APPS. I DO NOT RECOMMEND DUE TO THE HIGH ANNUAL COST.,43 per year really im tired overpriced gps apps recommend due high annual cost,1
Would be a 5 if the journal feature was a real journal. Could you guys add a bullet journal feature?,would 5 journal feature real journal could guy add bullet journal feature,1
The articles set out as Resources are very helpful. For me at least.,article set resource helpful least,1
Just installed and attempted to make a profile. It's been glitchy and hasn't let me get past this point,installed attempted make profile glitchy hasnt let get past point,1
(Edit) Wow. Really quick response. Gotta hand it to you guys. You really work round the clock.,edit wow really quick response gotta hand guy really work round clock,1
Practically useless if you don't give them money. The second I tried to do anything past their assessment (Which tells you nothing) it makes you pay to even choose something to work on. Not at all worth it,practically useless dont give money second tried anything past assessment tell nothing make pay even choose something work worth,1
Really good but would like option of goal icons & color choice.,really good would like option goal icon color choice,1
Could use some more tools and to helping and more variety of options to help,could use tool helping variety option help,1
Saves me o lot of time off multi paper lists flying everywhere!,save lot time multi paper list flying everywhere,1
It has made me feel like I am being heard when I need help even when others wont listen and has shown me my own improvements and what I need to work on.,made feel like heard need help even others wont listen shown improvement need work,1
Just getting my feet wet but I am super excited and optomistic about this program.,getting foot wet super excited optomistic program,1
Doesn't have the mountain with flags representing your goals anymore.,doesnt mountain flag representing goal anymore,1
I like it so far but idk if I should be doing 5 dollars a month ATM. I know I can do it but I need to save money,like far idk 5 dollar month atm know need save money,1
i am not okay with your privacy policy. It pains me to see 1M people downloading this app and consenting to their data PLUS their contacts data being used for profiling and marketing... please read the privacy policy before giving consent yall...,okay privacy policy pain see 1m people downloading app consenting data plus contact data used profiling marketing please read privacy policy giving consent yall,1
"Just started but really like it so far, starting a new chapter in life",started really like far starting new chapter life,1
the newest update won't let me journal the way i want.,newest update wont let journal way want,1
This is a wonderful way to end my day. Fully deserving of the five star review I'm leaving here.,wonderful way end day fully deserving five star review im leaving,1
Please provide an option to remove quotes about god. They are more discouraging than encouraging to some.,please provide option remove quote god discouraging encouraging,1
Wish I could silence the owl noise!,wish could silence owl noise,1
"Great way to set goals and stay on track! I really wish that there wasn't as much of the app locked behind premium. other than that, you can plan your current day, set goals, read certain resourse lessons, and select certain preset goals already made on the app. You can also rate the balance of different aspects in your life to help you see which ones need work. There is so much more you can do with this app if you have the money for premium.",great way set goal stay track really wish wasnt much app locked behind premium plan current day set goal read certain resourse lesson select certain preset goal already made app also rate balance different aspect life help see one need work much app money premium,0
"I have tried and tried again to find a way to get back on track after a very long, MDD episode (clinical Major Depressive Disorder)... And I found this app, this amazing app! I paid for the premium after the first month of usage; yes, I feel that it is worth it for all that it does actually do. However, I still feel it is just a little bit more expensive then I would like. But again, for all that it does and what you can learn, what you can enact within your daily life, and all that you can do throughout the programs and courses... I pretty much will keep paying the monthly charge until I can truly invest in myself fully! Sadly, I stopped taking proper care of myself for that one month I had already paid for, but I can honestly say, that it's on me and that I wasn't very active, let alone BE proactive, during my really tough times. The point of this long-winded journey is, is that this app is totally worth it for free and the premium version definitely has a lot more programs to help you better yourself. I wouldn't pay for the premium until you were sure you were ready to ""be about it, not talk about it..."" In other words, unless you are absolutely sure that you are truly ready for your own, mostly customizable, journey inwards with yourself and ready to take your life back, hold off paying for the premium version. Because, if you're not ready to do the work, then that monthly, yearly, lifetime subscription will not be worth a single penny. But, please do actually give this a 100% true try and see results in yourself (and even those around you) that perhaps you haven't seen in quite some time. Aannnddd, one more thing.... Absolutely do enjoy yourself while changing, altering, and taking back control of your own life, once and for all! Hint: For this app to truly work for you, you must truly put in a lot of hard work for yourself... And if this is what you've been looking for, then you totally deserve the outcome that will come with hard work and a giant pay-off! Try it, what could you possibly have to lose?",tried tried find way get back track long mdd episode clinical major depressive disorder found app amazing app paid premium first month usage yes feel worth actually however still feel little bit expensive would like learn enact within daily life throughout program course pretty much keep paying monthly charge truly invest fully sadly stopped taking proper care one month already paid honestly say wasnt active let alone proactive really tough time point longwinded journey app totally worth free premium version definitely lot program help better wouldnt pay premium sure ready talk word unless absolutely sure truly ready mostly customizable journey inwards ready take life back hold paying premium version youre ready work monthly yearly lifetime subscription worth single penny please actually give 100 true try see result even around perhaps havent seen quite time aannnddd one thing absolutely enjoy changing altering taking back control life hint app truly work must truly put lot hard work youve looking totally deserve outcome come hard work giant payoff try could possibly lose,0
"I really like this app. I like how customizable it is. You can create your own goals using your own pictures. It breaks down goals into small steps, making bigger goals seem more achievable. I took off 1 star just because the cost of premium is a lot. I would pay that for lifetime use, but not per year. I don't think I'll renew premium next year unless it's half the price. I also wish there were more boosts and courses and maybe connect to other wellness apps, like Myfitnesspal or Google Fit.",really like app like customizable create goal using picture break goal small step making bigger goal seem achievable took 1 star cost premium lot would pay lifetime use per year dont think ill renew premium next year unless half price also wish boost course maybe connect wellness apps like myfitnesspal google fit,0
"I've tried a heck of a lot of apps. None have ever come close to this app. Simple, intuitive, powerful. Tracking that isn't overbearing. It has a calendar but it isn't just trying to become a newer, worse version of Google calendar like so many other ""productivity"" apps. This app really isn't about the tasks. It's about being your best self, an integration of mindfulness and task management that hits all the right spots for me. I'm so impressed.",ive tried heck lot apps none ever come close app simple intuitive powerful tracking isnt overbearing calendar isnt trying become newer worse version google calendar like many productivity apps app really isnt task best self integration mindfulness task management hit right spot im impressed,0
"I've used Remente for a few years now and it's been the best app I've downloaded. It's one of the few apps I transfer from cellphone to cellphone. I found this gem while looking for goal setting/accountability apps and I've not been disappointed. There are built-in goals designed for the more common or popular requests, such as finances or health. You can also design your own. Remente helps break down the goal into tasks, complete with deadlines and reminders, making large goals less daunting. Small steps kept me on track this year and I am on course to achieving multiple goals by the the end of the year. I'm already considering next year! Need inspiration? The app also has videos to help you along your journey. Written and designed by professionals, the mini courses offer good advice to help achieve your goals and get things done. Better still, support staff is quick to respond with questions or issues that pop up. If you're trying to get your act together, having trouble finishing what you start, or finding a good place to start, Remente is the go-to app!",ive used remente year best app ive downloaded one apps transfer cellphone cellphone found gem looking goal settingaccountability apps ive disappointed builtin goal designed common popular request finance health also design remente help break goal task complete deadline reminder making large goal less daunting small step kept track year course achieving multiple goal end year im already considering next year need inspiration app also video help along journey written designed professional mini course offer good advice help achieve goal get thing done better still support staff quick respond question issue pop youre trying get act together trouble finishing start finding good place start remente goto app,0
"Judging from the initial setup all the way to the vast materials offered as resources for the development and utilization of the tools necessary to complete one's goal, this app is definitely the most intriguing. Its not a simple digital notepad with a time keeper... this is an INTEGRAL APPROACH in Action. The app has It works with the user by providing a step by step guide as to how a particular goal may generally appear to someone who is proficient in creating them.",judging initial setup way vast material offered resource development utilization tool necessary complete one goal app definitely intriguing simple digital notepad time keeper integral approach action app work user providing step step guide particular goal may generally appear someone proficient creating,0
"For the most part I really like this app. I don't mind paying for a yearly subscription because it's only a little more than what I would spend on an actual planner and it does lots more. The only requests I would have is having the ability to customize the backdrop at the beginning, but throughout use. I wanted to try the free version first to see how I like the features. Now I really enjoy it, but I would like to change the backdrop colors",part really like app dont mind paying yearly subscription little would spend actual planner lot request would ability customize backdrop beginning throughout use wanted try free version first see like feature really enjoy would like change backdrop color,0
"Update 2020/03/16: A useful feature would be the option to reset checklist items for repeating items for each new day. I have a repeating medication reminder with checklist items for each medication and the checklist items appear to be permanently checked every day. Love it! So far so good. Beautifully designed, intuitive, and useful.",update 20200316 useful feature would option reset checklist item repeating item new day repeating medication reminder checklist item medication checklist item appear permanently checked every day love far good beautifully designed intuitive useful,0
"so i decided to delete social media and at the same time, downloaded this app. it definitely helped me in the way that im wakimg up and setting my goals for the day rather than looking at social media. it also provides notifications to tell you to set your goals and provides reading material for ways to get motivated/better yourself. also makes you rate different aspects of your life and was super insightful. i gave it 4 stars because a lot of the good material you have to update to premium for",decided delete social medium time downloaded app definitely helped way im wakimg setting goal day rather looking social medium also provides notification tell set goal provides reading material way get motivatedbetter also make rate different aspect life super insightful gave 4 star lot good material update premium,0
"Very disappointed when i realized i cant see my past journal entries, tasks completed, and moods without purchasing a very expensive premium version. Uninstalling and going to comtinue using Daylio for mood tracking (which was only a few bucks for lifetime premium) and Day One for journaling (which is pretty awesome even without purchasing premium.)",disappointed realized cant see past journal entry task completed mood without purchasing expensive premium version uninstalling going comtinue using daylio mood tracking buck lifetime premium day one journaling pretty awesome even without purchasing premium,0
"I love this app! It allows me to do so many things in one app instesd of having a bunch of different ones. This is my journal, mood tracker, goal & habit tracker, self-improvement app all in one! Right now I just have the free version, I want to upgrade to premium, I just wish it was more affordable. The price is the only thing stopping me from getting Premium, it is financially out of reach for me right now but I hope to get it soon!",love app allows many thing one app instesd bunch different one journal mood tracker goal habit tracker selfimprovement app one right free version want upgrade premium wish affordable price thing stopping getting premium financially reach right hope get soon,0
"I paid the lifetime subscription fee, which at the time was 50% off. It came to $75 and I'd say money well spent. I'd say I'm still getting into it but the goals have so many tasks related to them, I feel like it's working to become habit and the lesson transcends the app. The journal function is stupid unless you pay, because otherwise you wont be able to see your past journal entries. The purpose of writing is to read lol. Nevertheless, this (paid) app has helped me improve my life.",paid lifetime subscription fee time 50 came 75 id say money well spent id say im still getting goal many task related feel like working become habit lesson transcends app journal function stupid unless pay otherwise wont able see past journal entry purpose writing read lol nevertheless paid app helped improve life,0
Your app is great thanks a lot! It's helped me start on projects by breaking them down into baby steps! Making the completion of them a domino effect. Some ideas to make the app even better; 1. If I could take my own created goals and save them to the app for future use. Create an icon for that goal on the Goals page. That way I could accept my goal again without having to write the steps all over again.,app great thanks lot helped start project breaking baby step making completion domino effect idea make app even better 1 could take created goal save app future use create icon goal goal page way could accept goal without write step,0
"I'm really loving the premium so far! It's been really nice to set out my tasks for the next few days ahead of time. In addition, the notifications are good reminders to check in and give a general feedback of how I've been doing. The way that the app allows you to track your progress on a variety of categories is also a really refreshing feature to have. I would love to see more courses and premade goals around becoming more emotionally mature and building community.",im really loving premium far really nice set task next day ahead time addition notification good reminder check give general feedback ive way app allows track progress variety category also really refreshing feature would love see course premade goal around becoming emotionally mature building community,0
Love it! One suggestion I have is to sync the Goals to the Life Balance chart. It'd be more helpful if the Life Balance chart would fill in the life categories automatically every time I checked off a to-do item in the Day Plan or completed a Goal (vs having to update the Life Balance chart manually and subjectively).,love one suggestion sync goal life balance chart itd helpful life balance chart would fill life category automatically every time checked todo item day plan completed goal v update life balance chart manually subjectively,0
"I have tried literally every goal/motivation tracker app known to mankind and this is the only one I've been able to stick with. The people behind Remente seem like they genuinely care about your well-being, and the daily goals are small enough to motivate you to complete them, but important enough that they genuinely help you reach your end goals. The journal and mood tracker is also one of my favorite features and helps me stay mindful of how I'm feeling everyday. Super great app!",tried literally every goalmotivation tracker app known mankind one ive able stick people behind remente seem like genuinely care wellbeing daily goal small enough motivate complete important enough genuinely help reach end goal journal mood tracker also one favorite feature help stay mindful im feeling everyday super great app,0
"i kinda like the concept of this whole app, kinda flexible, the closest to what im looking for so far. good graphic, simple, just nice i would say, but it couldve been great w just a lil' improvement. i hope the developer can include like an alarm setting choices for the task reminder part. And i dont know if it's my phone problem or what but the reminder only works online, so yeah, it's such a bummer i would say. 😅",kinda like concept whole app kinda flexible closest im looking far good graphic simple nice would say couldve great w lil improvement hope developer include like alarm setting choice task reminder part dont know phone problem reminder work online yeah bummer would say,0
